0.735398163397448,1.1766370614359172,5.483008287634114
0.735398163397448,1.323716694115407,6.2185105115046575
0.8824777960769379,-1.4707963267948965,7.97384168903935
0.8824777960769379,-1.3237166941154068,7.151809791772273
0.8824777960769379,-1.1766370614359172,6.416307567901731
0.8824777960769379,-1.0295574287564275,5.7673350174277225
0.8824777960769379,-0.8824777960769379,5.20489214035025
0.8824777960769379,-0.7353981633974482,4.728978936669311
0.8824777960769379,-0.5883185307179587,4.339595406384905
0.8824777960769379,-0.44123889803846894,4.036741549497035
0.8824777960769379,-0.2941592653589793,3.820417366005699
0.8824777960769379,-0.14707963267948965,3.6906228559108976
0.8824777960769379,0.0,3.6473580192126303
0.8824777960769379,0.14707963267948987,3.6906228559108976
0.8824777960769379,0.29415926535897907,3.8204173660056986
0.8824777960769379,0.4412388980384687,4.036741549497035
0.8824777960769379,0.5883185307179586,4.339595406384905
0.8824777960769379,0.735398163397448,4.72897893666931
0.8824777960769379,0.8824777960769379,5.20489214035025
0.8824777960769379,1.0295574287564278,5.767335017427724
0.8824777960769379,1.1766370614359172,6.416307567901731
0.8824777960769379,1.323716694115407,7.1518097917722745
1.0295574287564278,-1.4707963267948965,9.31720982466188
1.0295574287564278,-1.3237166941154068,8.495177927394803
1.0295574287564278,-1.1766370614359172,7.759675703524261
1.0295574287564278,-1.0295574287564275,7.1107031530502525
1.0295574287564278,-0.8824777960769379,6.54826027597278
1.0295574287564278,-0.7353981633974482,6.072347072291841
1.0295574287564278,-0.5883185307179587,5.682963542007435
1.0295574287564278,-0.44123889803846894,5.380109685119565
1.0295574287564278,-0.2941592653589793,5.1637855016282295
1.0295574287564278,-0.14707963267948965,5.033990991533427
1.0295574287564278,0.0,4.99072615483516
1.0295574287564278,0.14707963267948987,5.033990991533428
1.0295574287564278,0.29415926535897907,5.163785501628229
1.0295574287564278,0.4412388980384687,5.380109685119565
1.0295574287564278,0.5883185307179586,5.682963542007435
1.0295574287564278,0.735398163397448,6.07234707229184
1.0295574287564278,0.8824777960769379,6.54826027597278
1.0295574287564278,1.0295574287564278,7.110703153050254
1.0295574287564278,1.1766370614359172,7.759675703524261
1.0295574287564278,1.323716694115407,8.495177927394804
1.1766370614359172,-1.4707963267948965,11.539317138885174
1.1766370614359172,-1.3237166941154068,10.717285241618098
1.1766370614359172,-1.1766370614359172,9.981783017747556
1.1766370614359172,-1.0295574287564275,9.332810467273548
1.1766370614359172,-0.8824777960769379,8.770367590196074
1.1766370614359172,-0.7353981633974482,8.294454386515135
1.1766370614359172,-0.5883185307179587,7.90507085623073
1.1766370614359172,-0.44123889803846894,7.602216999342859
1.1766370614359172,-0.2941592653589793,7.385892815851523
1.1766370614359172,-0.14707963267948965,7.256098305756722
1.1766370614359172,0.0,7.212833469058455
1.1766370614359172,0.14707963267948987,7.256098305756723
1.1766370614359172,0.29415926535897907,7.385892815851523
1.1766370614359172,0.4412388980384687,7.602216999342859
1.1766370614359172,0.5883185307179586,7.90507085623073
1.1766370614359172,0.735398163397448,8.294454386515135
1.1766370614359172,0.8824777960769379,8.770367590196074
1.1766370614359172,1.0295574287564278,9.332810467273548
1.1766370614359172,1.1766370614359172,9.981783017747556
1.1766370614359172,1.323716694115407,10.7172852416181
1.323716694115407,-1.4707963267948965,16.22022703412674
1.323716694115407,-1.3237166941154068,15.398195136859663
1.323716694115407,-1.1766370614359172,14.66269291298912
1.323716694115407,-1.0295574287564275,14.013720362515112
1.323716694115407,-0.8824777960769379,13.45127748543764
1.323716694115407,-0.7353981633974482,12.9753642817567
1.323716694115407,-0.5883185307179587,12.585980751472295
1.323716694115407,-0.44123889803846894,12.283126894584425
1.323716694115407,-0.2941592653589793,12.06680271109309
1.323716694115407,-0.14707963267948965,11.937008200998287
1.323716694115407,0.0,11.89374336430002
1.323716694115407,0.14707963267948987,11.937008200998287
1.323716694115407,0.29415926535897907,12.06680271109309
1.323716694115407,0.4412388980384687,12.283126894584424
1.323716694115407,0.5883185307179586,12.585980751472295
1.323716694115407,0.735398163397448,12.975364281756699
1.323716694115407,0.8824777960769379,13.45127748543764
1.323716694115407,1.0295574287564278,14.013720362515114
1.323716694115407,1.1766370614359172,14.66269291298912
1.323716694115407,1.323716694115407,15.398195136859664
